brand,model,impedance,sensitivity_value,sensitivity_type,driver_type,thd,power_rec_min,power_rec,power_max,spl_max,freq_response,notes,weight,connector
Acoustune,HS1657,,,,,,,,,,,,,
Acoustune,HS1670,,,,,,,,,,,,,
Acoustune,HS1677,,,,,,,,,,,,,
Acoustune,HS1750,,,,,,,,,,,,,
JQ,Hua Jiang,,,,,,,,,,,,,
Clariar,i430,,,,,,,,,,,,,
Sennheiser,IE600,,,,,,,,,,,,,
Sennheiser,IE800,,,,,,,,,,,,,
Sony,IER-M7,,,,,,,,,,,,,
Sony,IER-M9,,,,,,,,,,,,,
Moondrop,Illumination,,,,,,,,,,,,,
Oriolus,Isabellae,,,,,,,,,,,,,
iBasso,IT07,,,,,,,,,,,,,
Kumitate,KL-Corona,,,,,,,,,,,,,
