name,category,crin_rank,crin_value,crin_tone,crin_tech,crin_signature,crin_comments,driver_type,fit
HYLA CE-5,iems,B+,0,B+,A,U-shaped,Probably the best bass response I've ever heard. Thin-ish midrange that sounds unnatural on certain instruments.,1Piezo 2BA 1DD,In-Ear
HYLA Sarda,iems,B+,0,B+,A,U-shaped,"Standard ""HYLA"" house sound, doesn't do much different from the CE-5 and TE-5B.",1Piezo 2BA 1DD,In-Ear
HYLA TE-5B,iems,B+,0,B+,A,U-shaped,Similar to the CE-5 though ever-so-slightly thinner in the midrange.,1Piezo 2BA 1DD,In-Ear
qdc 8SH,iems,B+,0,B+,A,Mild V-shape,"Tonally, a slightly wonkier variation of the top-tier qdc IEMs.",8BA,In-Ear
qdc Tiger,iems,B+,0,B+,A,Mild V-shape,,2EST 6BA,In-Ear
Jomo Trinity SS,iems,B+,0,B+,A,V-shaped,"Highly detailed, well separated imaging though severely lacking in treble extension.",2EST 4BA 1DD,In-Ear
Unique Melody Mason V3+,iems,B+,0,B+,A,Bright neutral,"Decent resolution, nothing really special otherwise.",16BA,In-Ear
Tanchjim Oxygen,iems,B+,0,A,B+,Mild V-shape,One of the best-tuned DDs tuned somewhat to Harman. Defined and detailed.,DD,In-Ear
Clariar i640,iems,B+,0,A,B+,V-shaped,,6BA,In-Ear
Fatfreq Maestro SE,iems,B+,0,A,B+,Neutral with bass boost,,,In-Ear
Sennheiser IE900,iems,B+,0,B,A+,U-shaped,"Well-resolving DD IEM with excellent treble control, though with somewhat weak mid-high harmonics.",DD,In-Ear
Noble Khan,iems,B+,0,B,A+,U-shaped,"Clean yet lean, solid low-end rumble but treble get splashy. Technical but lacking naturalness.",1Piezo 4BA 1DD,In-Ear
Noble Kublai Khan,iems,B+,0,B,A+,U-shaped,,1Piezo 1BC 4BA 1DD,In-Ear
Gaudio Nair,iems,B+,0,A+,B,Neutral,Well-tuned neutral monitor bottlenecked by timbre and resolution.,3BA,In-Ear
Unique Melody MEXT,iems,B+,0,B+,A-,U-shaped,,1BC 4BA 1DD,In-Ear
Ultimate Ears Reference Remastered (UERR),iems,B+,0,B+,A-,Neutral with laid-back treble,Warm with good tonality. Good all-rounder albeit definitely not a reference signature.,3BA,In-Ear
Vision Ears VE7,iems,B+,0,B+,A-,Warm neutral,Fairly inoffensive tuning with solid technicalities.,7BA,In-Ear
Unique Melody MEST,iems,B+,0,B+,A-,Neutral with bass boost,"A smooth, relaxing listen (in custom form) backed up with good technicalities.",1BC 2EST 4BA 1DD,In-Ear
Unique Melody MEST Mk2,iems,B+,0,B+,A-,Neutral with bass boost,"Pretty much the same as the Mk1, though with extra sub-bass presence.",1BC 2EST 4BA 1DD,In-Ear
Elysian Hades V2,iems,B+,0,B+,A-,Variable,Upper-mid forward signature with intense upper treble response.,6BA,In-Ear
Elysian Terminator V2,iems,B+,0,B+,A-,V-shaped,"A more intense, upper-mid forward Terminator V1 with the same level of technical ability.",8BA,In-Ear
Elysian Terminator,iems,B+,0,B+,A-,Warm V-shape,Well rounded smooth signature that doesn't offend.,8BA,In-Ear
DUNU DK-3001 Pro,iems,B+,0,A-,B+,Warm neutral,Well-tuned and coherent. Does little wrong and very easy to like.,3BA 1DD,In-Ear
FAudio Dark Sky,iems,B+,0,A-,B+,V-shaped,,DD,In-Ear
DUNU x Z Reviews SA6 Ultra,iems,B+,0,B,A,U-shaped,,6BA,In-Ear
Hidition NT6 Pro,iems,B+,0,B,A,Neutral with bass boost,A V-shaped version of the NT6. The change in tuning kills the technical ability slightly,6BA,In-Ear
64 Audio A18S,iems,B+,0,B,A,Warm neutral,Warning: the demo unit does not sound like the custom. Demos are sub-bass focused while customs are warm.,18BA,In-Ear
InEar Prophile-8,iems,B+,0,A,B,Neutral,"Very ""studio"" like sound, heavy priority on technicalities if a little dead-sounding.",8BA,In-Ear
Fatfreq Maestro,iems,B+,0,A,B,U-shaped,,,In-Ear
Audeze Euclid,iems,B+,0,B-,S-,Mild V-shape,Certainly far better tuned than its predecessors with the same excellent technicalities.,Planar,In-Ear
Jomo Flamenco,iems,B+,0,B-,A+,Warm neutral,Tuned to be more pleasing and tonally accurate compared to the old Flamenco at the cost of sheer detail.,11BA,In-Ear
iBasso IT04,iems,B+,0,B+,B+,U-shaped,A nice improvement over the IT03 though midrange hollowness still exists.,3BA 1DD,In-Ear
JQ Hua Jiang,iems,B+,0,B+,B+,Neutral with bass boost,"Somewhat subdued and ""safe"" tuning with decent resolving ability.",2EST 6BA 1DD,In-Ear
Oriolus MK2,iems,B+,0,B+,B+,V-shaped,Lively yet non-fatiguing hybrid experience.,3BA 1DD,In-Ear
FiR M3,iems,B+,0,B+,B+,Warm neutral,"Interesting tubeless technology, though the imaging improvements are minimal.",2BA 1DD,In-Ear
64 Audio N8,iems,B+,0,B+,B+,Bassy,"Sub-bass focus, rich and smooth yet relatively neutral in tone.",8BA 1DD,In-Ear
FiR M4,iems,B+,0,B+,B+,Warm neutral,Too similar to the M3 to be worth the price markup.,3BA 1DD,In-Ear
FitEar MH334SR,iems,B+,0,B+,B+,Warm neutral,A MH334 with more treble extension and more opened imaging.,4BA,In-Ear
FiR M5,iems,B+,0,B+,B+,Warm V-shape,Warmer than the M3 and M4 with lower resolution.,1EST 3BA 1DD,In-Ear
Empire Ears Legend EVO,iems,B+,0,B+,B+,Bassy,,5BA 2DD 1BC,In-Ear
Mofasest M14,iems,B+,0,B+,B+,Neutral with bass boost,"Essentially a more tonally ""correct"" version of the ThieAudio V14.",14BA,In-Ear
ThieAudio Monarch Mk2,iems,S-,2,S+,A+,Neutral with bass boost,,2EST 6BA 1DD,In-Ear
"Hidition Viento
(B-mode, custom)",iems,S-,2,S+,A+,Variable,Best-in-class tuning and tonal balance with near-perfect coherency. Recommended as a custom-fit.,4BA,In-Ear
Elysian Annihilator (2021),iems,S-,1,S-,S,U-shaped,,2EST 4BA 1DD,In-Ear
